Loan_id,Customer_id,Loan_amount,Interest_rate,Loan_start_date,Loan_end_date
1,2793,26417.37,3.89,07/17/20,08/25/20
2,2903,50334.29,1.5,06/05/23,07/28/25
3,3077,33661.2,1.72,04/17/20,03/23/22
4,2953,32650.75,1.71,05/09/23,01/21/26
5,1315,67631.63,4.17,05/11/21,02/14/24
6,1061,45164.26,1.92,01/31/22,11/08/22
7,52,74690.89,3.03,03/06/20,01/25/28
8,120,22829.12,2.52,04/22/23,07/28/28
9,2880,60934.33,4.27,04/28/21,07/04/27
10,3308,80586.79,1.86,12/25/21,05/02/22
11,2790,58671.74,3.88,02/23/20,11/27/28
12,3287,8704.99,3.64,07/09/20,09/30/21
13,1417,75605.89,1.53,12/16/21,12/02/22
14,2199,59154.45,3.33,06/29/23,10/03/29
15,1168,94350.81,3.73,08/01/21,10/21/21
16,1278,16731.02,4.9,07/13/22,10/27/23
17,1719,82447.53,1.94,09/27/21,04/21/24
18,3374,65410.31,4.97,06/14/22,10/04/27
19,1952,77787.22,4.86,07/25/23,03/19/28
20,102,16751.5,2.98,05/30/20,11/16/21
21,3311,78474.91,3.96,04/11/20,04/20/28
22,859,8639.99,3.35,05/19/21,05/08/26
23,3316,98072.19,4.48,02/25/21,04/16/22
24,16,95670.96,2.17,05/09/23,02/18/29
25,2361,97719.41,1.83,01/10/23,07/23/29
26,2416,9340.24,2.45,07/19/23,09/17/29
27,1305,95527.8,2.32,04/16/22,11/23/29
28,420,77053.81,2.11,09/21/21,07/08/22
29,1124,97990.25,2.83,08/15/20,12/24/24
30,1520,76301.61,2.24,09/18/22,10/08/29
31,751,65854.31,2.45,02/07/23,12/27/25
32,713,16614.14,3.35,03/17/20,01/14/22
33,2951,37528.15,4.66,03/16/20,04/24/26
34,2783,42928.36,4.82,11/23/23,07/21/24
35,1891,85428.22,3.98,05/04/23,11/06/27
36,19,51762.14,2.61,01/22/20,07/20/20
37,1424,54762.14,2.75,10/08/22,11/29/29
38,3343,94461.42,4.7,03/30/21,09/26/27
39,13,24753.13,3.41,01/02/20,01/21/24
40,1208,69705.42,4.56,03/17/20,10/30/25
41,1839,80087.42,3.68,08/26/20,12/10/26
42,3120,29231.25,3.42,03/18/20,09/05/20
43,13,9497.99,2.27,01/07/21,08/11/23
44,1646,25358.14,3.42,07/06/21,06/05/22
45,27,70592.61,2.65,08/18/20,11/06/27
46,125,66499.71,3.18,07/13/23,08/13/28
47,3006,21898.99,1.84,10/26/21,01/14/26
48,936,39940.95,4.28,09/19/20,01/29/27
49,404,51060.44,4.18,06/14/23,12/09/23
50,1199,69840.25,2.8,10/19/20,05/09/29
51,3204,52234.58,3.32,07/01/22,08/04/23
52,1717,86066.07,3.28,07/16/20,01/15/26
53,2943,5052.22,2.15,01/27/20,07/05/27
54,1817,79827.98,2.14,02/02/21,10/23/28
55,1539,32537.74,3.34,02/14/22,08/30/29
56,2294,73935.26,3.23,09/24/22,10/06/23
57,845,42438.94,2.25,06/21/22,12/29/27
58,2619,50144.23,2.73,12/28/21,03/31/23
59,1324,28251.05,3.85,06/30/22,05/22/26
60,1183,82328.01,2.75,02/09/20,03/12/25
61,228,81342.34,2.98,10/07/21,04/15/26
62,1289,96270.95,4.85,06/11/20,04/18/26
63,2467,91441.35,2.04,10/26/22,10/10/29
